date,domestic_market_contract_low,export_market_spot,domestic_market_spot,wtisplc,mcoilbrenteu,gasregm,impch,expch,prubbusdm,wpufd4111,pcu325211325211,pcu32611332611301,wpu0915021625,pcu3252132521,mhhngsp,wpu072205011,pcu32611132611115,pcu32611132611112,wpu0915021622,pcu3252113252111,canada_export,usa_export,india_export,south_africa_export,turkey_export,brazil_export,germany_export,united_kingdom_export,canada_import,usa_import,india_import,south_africa_import,germany_import,united_kingdom_import,japan_import
2000-01-01,41.0,,,27.18,25.51,1.289,6902.1,863.1,29.207387288305,135.0,158.3,106.3,,,2.42,,,,,139.4,,,,,61808.0,10352529.0,,,,,,,,,
2000-02-01,41.0,,,29.35,27.78,1.377,6584.4,972.7,33.3910988232947,136.0,159.5,105.6,,,2.66,,,,,141.7,,,,,450675.0,8844172.0,,,,,,,,,
2000-03-01,45.0,,,29.89,27.49,1.516,6424.1,1330.5,30.9419130507091,136.0,163.2,106.1,,,2.79,,,,,146.3,,,,,671273.0,14091209.0,,,,,,,,,
2000-04-01,47.0,,,25.74,22.76,1.465,7070.5,1227.5,31.9301483398313,137.3,164.3,106.9,,,3.04,,,,,151.4,,,,,73178.0,14097518.0,,,,,,,,,
2000-05-01,47.0,,,28.78,27.74,1.487,7850.2,1526.3,31.2017020258803,138.2,167.5,106.3,,,3.59,,,,,155.6,,,,,211953.0,16762995.0,,,,,,,,,
2000-06-01,47.0,,,31.83,29.8,1.633,8541.7,1335.6,30.3866550681669,137.6,167.0,105.6,,,4.29,,,,,155.9,,,,,312225.0,15501421.0,,,,,,,,,
2000-07-01,47.0,,,29.77,28.68,1.551,9246.4,1642.8,29.4021076293167,137.5,167.3,105.6,,,3.99,,,,,153.8,,,,,308117.0,14439223.0,,,,,,,,,
2000-08-01,46.0,,,31.22,30.2,1.465,10054.0,1429.0,30.3085171496012,137.2,167.8,105.6,,,4.43,,,,,153.5,,,,,112650.0,10521032.0,,,,,,,,,
2000-09-01,45.0,,,33.88,33.14,1.55,10061.7,1333.3,29.8124884983428,137.4,163.7,102.9,,,5.06,,,,,148.7,,,,,76038.0,17742278.0,,,,,,,,,
2000-10-01,43.0,,,33.08,30.96,1.532,10611.6,1487.3,30.1277751472933,138.0,166.0,102.8,,,5.02,,,,,146.2,,,,,129922.0,18578970.0,,,,,,,,,
2000-11-01,42.0,,,34.4,32.55,1.517,9066.8,1450.4,28.7437287406289,138.2,164.3,141.8,,,5.52,,,,,143.7,,,,,134679.0,15852411.0,,,,,,,,,
2000-12-01,41.0,,,28.46,25.66,1.443,7604.7,1586.7,28.1258451618706,137.9,162.9,135.4,,,8.9,,,,,141.8,,,,,52558.0,12688176.0,,,,,,,,,
2001-01-01,41.0,,,29.58,25.62,1.447,8427.5,1187.5,27.6103437361532,138.6,165.6,136.0,,,8.17,,,,,142.1,,,,,114142.0,16996151.0,,,,,,,,,
2001-02-01,46.0,,,29.61,27.5,1.45,6375.6,1289.8,27.3004069271481,140.0,167.1,130.3,,,5.61,,,,,143.8,,,,,313227.0,12503539.0,,,,,,,,,
2001-03-01,49.0,,,27.24,24.5,1.409,7590.2,1855.8,26.0187851525231,141.1,169.3,131.9,,,5.23,,,,,146.2,,,,,131038.0,19016793.0,,,,,,,,,
2001-04-01,49.0,,,27.41,25.66,1.552,7686.8,1398.9,26.2534988467767,141.8,169.6,133.5,,,5.19,,,,,146.8,,,,,846888.0,14308828.0,,,,,,,,,
2001-05-01,46.0,,,28.64,28.31,1.702,7757.9,1596.0,27.51473477331,142.3,167.6,133.6,,,4.19,,,,,144.3,,,,,368022.0,11568411.0,,,,,,,,,
2001-06-01,44.0,,,27.6,27.85,1.616,8398.2,1786.4,28.1185662296469,142.0,165.3,132.6,,,3.72,,,,,141.5,,,,,823639.0,11820994.0,,,,,,,,,
2001-07-01,41.0,,,26.45,24.61,1.421,8975.3,1487.0,27.4841214793241,141.4,160.4,129.9,,,3.11,,,,,138.8,,,,,147471.0,10577138.0,,,,,,,,,
2001-08-01,38.0,,,27.47,25.68,1.421,10042.9,1929.7,26.6036904584991,142.6,155.6,127.3,,,2.97,,,,,134.1,,,,,28593.0,11075284.0,,,,,,,,,
2001-09-01,37.0,,,25.88,25.62,1.522,9927.8,1427.8,26.292151018594,142.9,150.6,128.1,,,2.19,,,,,128.7,,,,,92861.0,10686142.0,,,,,,,,,
2001-10-01,36.0,,,22.21,20.54,1.315,10808.3,1647.7,24.3699386646521,142.2,151.5,126.8,,,2.46,,,,,131.1,,,,,138679.0,11377934.0,,,,,,,,,
2001-11-01,35.0,,,19.67,18.8,1.171,8878.8,1674.5,23.3473647814519,140.7,149.9,126.9,,,2.34,,,,,129.3,,,,,187846.0,7683087.0,,,,,,,,,
2001-12-01,34.0,,,19.33,18.71,1.086,7409.1,1901.2,22.1199072290676,140.4,146.3,126.9,,,2.3,,,,,126.0,,,,,122837.0,8229498.0,,,,,,,,,
2002-01-01,33.0,,,19.67,19.42,1.107,8415.4,1569.3,25.7274386290273,141.1,142.7,124.2,,,2.32,,,,,123.5,,,,,77396.0,7578897.0,,,,,,,,,
2002-02-01,32.0,,,20.74,20.28,1.114,8020.8,1529.5,28.3348137073603,142.3,141.2,123.1,,,2.32,,,,,122.9,,,,,121983.0,9768270.0,,,,,,,,,
2002-03-01,35.0,,,24.42,23.7,1.249,7259.0,1620.5,30.4060736454083,143.4,141.7,123.5,,,3.03,,,,,125.4,,,,,71826.0,10100049.0,,,,,,,,,
2002-04-01,37.0,,,26.27,25.73,1.397,9097.6,1544.5,30.5710009457509,139.2,143.0,132.5,,,3.43,,,,,129.1,,,,,43101.0,10469386.0,,,,,,,,,
2002-05-01,37.0,,,27.02,25.35,1.392,9846.9,1773.9,31.9800767861452,139.4,144.1,132.2,,,3.5,,,,,131.7,,,,,103183.0,9240808.0,,,,,,,,,
2002-06-01,40.0,,,25.52,24.08,1.382,10727.2,2205.9,38.1194117462331,139.8,146.2,133.2,,,3.26,,,,,134.2,,,,,52991.0,7872649.0,,,,,,,,,
2002-07-01,42.0,,,26.94,25.74,1.397,11213.2,1848.0,37.7212614451261,139.8,153.4,130.1,,,2.99,,,,,140.8,,,,,269933.0,11939401.0,,,,,,,,,
2002-08-01,42.0,,,28.38,26.65,1.396,12671.4,1839.8,39.1259414196287,139.3,154.2,130.7,,,3.09,,,,,141.7,,,,,161641.0,12444693.0,,,,,,,,,
2002-09-01,42.0,,,29.67,28.4,1.4,12291.5,2023.7,40.4003165097905,138.7,154.3,132.5,,,3.55,,,,,142.0,,,,,78998.0,12756870.0,,,,,,,,,
2002-10-01,41.5,,,28.85,27.54,1.445,11455.0,1962.7,37.4785970122049,139.2,156.6,133.5,,,4.13,,,,,143.5,,,,,201872.0,10466788.0,,,,,,,,,
2002-11-01,41.0,,,26.27,24.34,1.419,12569.6,2160.8,38.1078708057541,139.2,155.1,131.3,,,4.04,,,,,142.0,,,,,147072.0,10709436.0,,,,,,,,,
2002-12-01,40.0,,,29.42,28.33,1.386,11625.0,2049.1,38.4589515238658,139.5,153.9,131.3,,,4.74,,,,,139.6,,,,,188435.0,14359059.0,,,,,,,,,
2003-01-01,42.0,,,32.94,31.18,1.458,11403.497575,2069.831893,40.8439797087274,142.0,157.8,131.2,,,5.43,,,,,142.2,,,,,177915.0,15661841.0,,,,,,,,,
2003-02-01,45.0,,,35.87,32.77,1.613,9629.62711,2048.670815,44.3216971632299,142.3,164.2,134.9,,,7.71,,,,,148.3,,,,,58240.0,12240305.0,,,,,,,,,
2003-03-01,51.0,,,33.55,30.61,1.693,10110.044562,2423.104708,48.0160494131156,142.8,172.7,154.4,,,5.93,,,,,158.0,,,,,123294.0,12015310.0,,,,,,,,,
2003-04-01,51.0,,,28.25,25.0,1.589,11521.852382,2121.94668,44.6582837198907,144.0,176.3,153.6,,,5.26,,,,,162.5,,,,,124637.0,10358954.0,,,,,,,,,
2003-05-01,49.0,,,28.14,25.86,1.497,11884.701493,1984.318683,44.7716819472496,144.6,175.4,148.3,,,5.81,,,,,160.3,,,,,126371.0,13023502.0,,,,,,,,,
2003-06-01,47.0,,,30.72,27.65,1.493,12127.301429,2119.621137,46.0828796324256,145.2,171.3,143.9,,,5.82,,,,,156.0,,,,,51677.0,12463600.0,,,,,,,,,
2003-07-01,46.0,,,30.76,28.35,1.513,13438.63509,2067.405578,45.0388176923323,144.9,166.9,143.5,,,5.03,,,,,150.5,,,,,148992.0,13541243.0,,,,,,,,,
2003-08-01,46.0,,,31.59,29.89,1.62,13764.867008,2034.428227,47.2060620748377,146.3,164.6,146.4,,,4.99,,,,,149.0,,,,,136569.0,16411505.0,,,,,,,,,
2003-09-01,49.0,,,28.29,27.11,1.679,14747.525418,2090.976796,50.1580977467978,148.0,166.2,143.9,,,4.62,,,,,150.9,,,,,154102.0,13601401.0,,,,,,,,,
2003-10-01,50.0,,,30.33,29.61,1.564,16458.317607,2778.336455,58.8783317878305,151.0,167.6,143.0,,,4.63,,,,,152.7,,,,,204268.0,15043706.0,,,,,,,,,
2003-11-01,50.0,,,31.09,28.75,1.512,14156.947961,3319.692649,57.317134018561,150.1,166.2,144.9,,,4.47,,,,,152.5,,,,,70052.0,13918960.0,,,,,,,,,
2003-12-01,50.0,,,32.15,29.81,1.479,13192.779263,3309.609238,56.4615173935601,150.3,164.8,144.9,,100.0,6.13,,,,,150.1,,,,,1420719.0,20051585.0,,,,,,,,,
2004-01-01,50.0,,,34.27,31.28,1.572,14089.015496,2620.489793,56.9385099372127,148.1,169.0,145.1,,102.3,6.14,,,,,153.0,,,,,516030.0,15467273.0,,,,,,,,,
2004-02-01,52.0,,,34.74,30.86,1.648,11267.147675,2928.991616,58.6985034776252,148.4,172.9,151.1,,104.5,5.37,,,,,158.4,,,,,42304.0,11621632.0,,,,,,,,,
2004-03-01,53.0,,,36.76,33.63,1.736,13800.119971,3361.910701,60.3278569549401,150.7,174.7,151.3,,105.5,5.39,,,,,159.2,,,,,116163.0,14634397.0,,,,,,,,,
2004-04-01,51.0,,,36.69,33.59,1.798,14744.78415,2734.55386,62.9846154244917,152.7,179.1,148.6,,107.8,5.71,,,,,163.1,,,,,73022.0,10273818.0,,,,,,,,,
2004-05-01,54.0,,,40.28,37.57,1.983,15067.110923,2835.052068,60.96288702815,155.5,180.4,148.4,,108.7,6.33,,,,,164.3,,,,,82929.0,9833014.0,,,,,,,,,
2004-06-01,50.0,,,38.02,35.18,1.969,16887.762591,2764.217124,62.0396301965008,155.0,185.7,153.3,,111.6,6.27,,,,,167.9,,,,,95868.0,15136750.0,,,,,,,,,
2004-07-01,50.0,,,40.69,38.22,1.911,17562.099879,2618.793915,56.439917731206,152.3,189.2,155.2,,113.5,5.93,,,,,169.3,,,,,87145.0,18396794.0,,,,,,,,,
2004-08-01,54.0,,,44.94,42.74,1.878,18067.867052,2620.970808,55.5759312370429,152.2,195.2,158.2,,116.9,5.41,,,,,172.7,,,,,90683.0,19460198.0,,,,,,,,,
2004-09-01,54.0,,,45.95,43.2,1.87,18386.945745,2823.070552,56.4156181110577,152.7,203.8,164.3,,121.7,5.15,,,,,178.7,,,,,143273.0,16946450.0,,,,,,,,,
2004-10-01,59.0,,,53.13,49.78,2.0,19718.157481,2946.743822,57.687298232154,155.1,212.2,170.1,,126.3,6.35,,,,,184.2,,,,,110843.0,17423111.0,,,,,,,,,
2004-11-01,65.0,,,48.46,43.11,1.979,19678.992143,2938.175371,55.6841995445927,154.7,219.4,172.5,,130.6,6.17,,,,,190.2,,,,,185890.0,20802018.0,,,,,,,,,
2004-12-01,65.0,,,43.33,39.6,1.841,17412.030829,3234.802826,53.664361118707,154.9,222.1,180.7,,132.2,6.58,,,,,195.0,,,,,169717.0,28074497.0,,,,,,,,,
2005-01-01,65.0,,,46.84,44.51,1.831,17885.84061,2609.326126,53.6713810089721,154.2,226.6,181.0,,134.9,6.15,,,,,201.5,,,,,163215.0,24200797.0,,,,,,,,,
2005-02-01,65.0,,,47.97,45.48,1.91,16937.594812,3058.089091,57.09267223323,155.4,226.9,184.5,,135.2,6.14,,,,,202.2,,,,,146505.0,19726721.0,,,,,,,,,
2005-03-01,65.0,,,54.31,53.1,2.079,16184.944952,3336.381178,59.7969470723052,156.3,229.1,180.0,,136.5,6.96,,,,,203.8,,,,,202049.0,26336656.0,,,,,,,,,
2005-04-01,63.0,,,53.04,51.88,2.243,18148.45816,3263.670754,59.5394692790162,156.3,230.6,180.4,,137.4,7.16,,,,,203.3,,,,,131212.0,22710735.0,,,,,,,,,
2005-05-01,59.0,,,49.83,48.65,2.161,19053.18688,3222.909738,61.6602861264073,156.7,226.3,183.0,,135.1,6.47,,,,,200.3,,,,,182351.0,22628601.0,,,,,,,,,
2005-06-01,55.0,,,56.26,54.35,2.156,20976.701857,3370.730806,66.0132317175254,155.5,219.9,181.4,,131.8,7.18,,,,,195.0,,,,,76301.0,14196905.0,,,,,,,,,
2005-07-01,55.0,,,58.7,57.52,2.29,21272.66946,3559.972145,76.7382004284509,154.4,218.7,177.2,,131.1,7.63,,,,,193.4,,,,,41940.0,22277058.0,,,,,,,,,
2005-08-01,61.0,,,64.97,63.98,2.486,22421.292348,3728.723847,72.5594021150625,154.0,217.1,174.3,,130.3,9.53,,,,,191.6,,,,,74906.0,21182469.0,,,,,,,,,
2005-09-01,70.5,,,65.57,62.91,2.903,23294.481679,3165.813266,76.9355427981404,155.8,223.0,182.2,,133.6,11.75,,,,,197.5,,,,,155799.0,23099752.0,,,,,,,,,
2005-10-01,79.0,,,62.37,58.54,2.717,24382.852726,3899.151496,77.175593591121,155.8,238.6,197.3,,142.2,13.42,,,,,217.4,,,,,81592.0,22154270.0,,,,,,,,,
2005-11-01,87.0,,,58.3,55.24,2.257,22426.128316,3807.491572,72.5295062187588,156.3,244.3,209.1,,145.5,10.3,,,,,222.9,,,,,124214.0,14691957.0,,,,,,,,,
2005-12-01,83.0,,,59.43,56.86,2.185,20485.952995,4169.750104,76.219808531953,157.5,241.2,209.1,,143.9,13.05,,,,,218.5,,,,,206478.0,18993407.0,,,,,,,,,
2006-01-01,79.0,,,65.51,62.99,2.316,21382.505907,3396.870149,85.0675702237423,157.1,240.0,207.8,,143.4,8.69,,,,,216.8,,,,,113132.0,22141953.0,,,,,,,,,
2006-02-01,75.0,,,61.63,60.21,2.28,17905.353467,4072.245086,93.3664304959585,153.8,236.4,212.2,,141.7,7.54,,,,,211.5,,,,,231385.0,23212416.0,,,,,,,,,
